"osm_id","type","name","ref_mhs","religion","religion_denomination","inscription","build_date","description","heritage","com_insee","x","y"
"node/1599755763","wayside_shrine","Chapelle du coeur immaculé de marie","","christian","","","","","","42218","4.3818751","45.451455500419"
"node/1736444963","memorial","Monument du Bicentenaire de la Révolution","","","","","1989","","","42218","4.3931887","45.419362700423"
"node/1814604992","fountain","Le Petit Buveur","","","","","1923","","","42218","4.3863448","45.437409800421"
"node/1839799794","fountain","","","","","","","","","42218","4.3757589","45.450393500419"
"node/1843406705","memorial","","","","","","","","","42218","4.3818167","45.437280400421"
"node/2142016244","fountain","","","","","","","","","42218","4.3981586","45.422334100422"
"node/2352370439","place_of_worship","lieu de prière","","muslim","","","","","","42218","4.3772963","45.44016490042"
"node/2432440419","memorial","Jeanne d'Arc","","","","","1916","","","42218","4.3851606","45.436407000421"
"node/2448347591","wayside_cross","","","","","","","","","42218","4.4460047","45.410227500424"
"node/2545425652","place_of_worship","Église Apostolique de Saint-Étienne","","christian","apostolic","","","","","42218","4.3927964","45.43919750042"
"node/2630904116","memorial","À la mémoire de Francis Garnier","","","","","1953","","","42218","4.398371","45.433263200421"
"node/2637122803","wayside_cross","","","","","","","","","42218","4.259744","45.44605270042"
"node/2641243679","fountain","L'Égyptienne","","","","","1915","","","42218","4.3878161","45.431274000421"
"node/2643729992","memorial","Buste de Jean Moulin","","","","Jean Moulin 1899 1943 Unificateur de la Résistance","1983-12-18","","","42218","4.3923593","45.437581600421"
"node/2650563993","memorial","Monument de la Guerre d'Arménie","","","","","1989","","","42218","4.3904545","45.432252900421"
"node/2725368539","memorial","La Victoire","","","","La société des mines de la Loire à ses collaborateurs morts, victimes de la guerre et du devoir.","1920","Monument commémoratif des mineurs morts lors de la Première Guerre mondiale.","","42218","4.3764061","45.43855600042"
"node/2773569889","memorial","Monument aux morts de la MAS","","","","","","Monument aux résistants employés de la manufacture d'armes de Saint-Etienne","","42218","4.3844533","45.450693600419"
"node/2773569914","gate","","","","","","","","","42218","4.3848804","45.450265600419"
"node/2842396997","place_of_worship","Dojo Zen de Saint-Étienne","","buddhist","zen","","","","","42218","4.3770407","45.456259700418"
"node/3469518292","memorial","Buste d'Émile Girodet","","","","","1907","","","42218","4.381859","45.447897900419"
"node/3490818497","memorial","Monument funéraire du Souvenir français","","","","","","","","42218","4.3936142","45.44267160042"
"node/3498954380","tomb","Tombe Smith","PA42000040","","","","","","3","42218","4.3912769","45.44404310042"
"node/3617357950","memorial","à Jean Jaurès","","","","Il n'y a pas d'idéal plus noble que celui d'une société où le travail sera souverain.","1931","Voté par le Conseil municipal en octobre 1930, le buste est inauguré le 5 juillet 1931.","","42218","4.3870833","45.44086970042"
"node/3617357951","monument","José Frappa","","","","","1912","","","42218","4.3868114","45.44185830042"
"node/3665692274","place_of_worship","Centre Évangélique","","christian","evangelical","","","","","42218","4.3864632","45.44389760042"
"node/4039026573","memorial","","","","","","","","","42218","4.3940073","45.468573600417"
"node/4056140256","memorial","","","","","","","","","42218","4.4367444","45.435814900421"
"node/4235436558","place_of_worship","","","muslim","","","","","","42218","4.3823287","45.434975600421"
"node/4346255305","memorial","","","","","Les rapatriés à leurs morts laissés en Afrique du Nord","","","","42218","4.3910157","45.44405560042"
"node/486433073","wayside_cross","Croix du Perthuis","","","","","","","","42218","4.4294062","45.413032900424"
"node/492758386","monument","Madone de Rochetaillée","","","","","","","","42218","4.4404028","45.412892500424"
"node/493763148","wayside_cross","","","","","","","","","42218","4.4272732","45.421266100423"
"node/5418590910","memorial","Monument à la mémoire d'Antoine Durafour","","","","","1934-09-30","","","42218","4.3906876","45.430744600421"
"node/5418664160","memorial","Buste de Geoffroy Guichard","","","","","1943","","","42218","4.389365","45.460887700418"
"node/5418664161","memorial","Le Mur de Fauriel","","","","","1922","","","42218","4.3931843","45.437362400421"
"node/5418664163","memorial","Buste de Jules Janin","","","","","","","","42218","4.3850011","45.447763400419"
"node/542158773","wayside_cross","","","","","","","","","42218","4.4199924","45.415879200423"
"node/6086993543","wayside_cross","Croix de la mission","","","","","","","","42218","4.3857666","45.433388100421"
"node/6141245694","memorial","","","","","","","","","42218","4.378456","45.424466500422"
"node/6431079092","place_of_worship","Mosquée مسجد","","muslim","","","","","","42218","4.3830783","45.425054600422"
"node/6983068233","tomb","Lucien Neuwirth","","","","","","","","42218","4.39372","45.44377000042"
"node/6983068234","tomb","Louis Soulié","","","","","","","","42218","4.391354","45.44425300042"
"node/6983068235","tomb","Léon et Marcel Lamaizière","","","","","","","","42218","4.391266","45.44444800042"
"node/6983068236","tomb","Jules Ravat","","","","","","","","42218","4.392471","45.44413400042"
"node/6983068237","tomb","Jules Ledin","","","","","","","","42218","4.392803","45.44402000042"
"node/6983068238","tomb","Jules Garnier","","","","","","","","42218","4.391422","45.44425100042"
"node/6983068239","tomb","Jean-Claude Crozet-Boussingault","","","","","","","","42218","4.393709","45.44311200042"
"node/6983068240","tomb","Jean Neyret","","","","","","","","42218","4.391299","45.44390400042"
"node/6983068241","tomb","Jacob Holtzer","","","","","","","","42218","4.392608","45.44265400042"
"node/6983068242","tomb","Hippolyte Royet","","","","","","","","42218","4.391247","45.44337700042"
"node/6983068243","tomb","Félix Thiollier","","","","","","","","42218","4.391331","45.44410400042"
"node/6983068244","tomb","Émile Jaboulay","","","","","","","","42218","4.393727","45.44373000042"
"node/6983068245","tomb","Denis Épitalon","","","","","","","","42218","4.392786","45.44316300042"
"node/6983068246","tomb","Antoine Durafour","","","","","","","","42218","4.391498","45.44371000042"
"node/6983068247","tomb","Alexandre de Fraissinette","","","","","","","","42218","4.390681","45.44454600042"
"node/6983068248","tomb","À la mémoire de René et Dora Rivière","","","","","","","","42218","4.390266","45.44462600042"
"node/7103234628","place_of_worship","Aumônerie / Chappelle","","christian","","","","","","42218","4.393961","45.412075000424"
"node/7255700800","wayside_cross","","","","","","","","","42218","4.2598482","45.44596480042"
"node/7255700803","wayside_cross","","","","","","","","","42218","4.2603591","45.44569350042"
"node/7255700894","wayside_cross","","","","","À Jésus rédempteur St Vicror reconnaissant jubilé 1901","","","","42218","4.2615449","45.44426170042"
"node/728919525","memorial","","","","","","","","","42218","4.3973708","45.426383200422"
"node/8085677704","place_of_worship","Association Culturelle l'Ouverture","","muslim","","","","","","42218","4.3957684","45.44179000042"
"node/936978823","memorial","Victoire de Samothrace","","","","","1951","","","42218","4.3836284","45.427491000422"
"node/9423708978","place_of_worship","[ʃ(ə)mino]","","fret_sncf","","","","le plus souvent chemineau désigne les ouvriers terrassiers itinérants 1896 
1911 cheminot « employé des chemins de fer » 
Extension de chemineau « vagabond » dont il s’est progressivement détaché au fur et à mesure de la construction des lignes de chemin","","42218","4.4164734","45.44556500042"
"node/9423708982","memorial","entrepot casino verpilleux 1600m","","","","","","La Société fabrique elle-même ses chocolats et cacaos. Son usine dite Chocolaterie de Bérard, est installée rue Verpilleux, 3, dans le quartier
de Bérard depuis 1905 ; elle est devenue insuffisante et sera prochainement transférée à Pont-de-l’Âne.","","42218","4.4199654","45.44480990042"
"node/9507652146","memorial","","","","","","","","","42218","4.3883108","45.431858600421"
"node/982357942","castle","Château de Rochetaillée","PA00117597","","","","","","3","42218","4.4461898","45.410138900424"
"way/159680373","place_of_worship","Église Saint-Victor","PA00117662","christian","roman_catholic","","","","3","42218","4.2597898078875","45.44616533482"
"way/160071290","castle","Château de Saint-Victor sur Loire","","","","","","","","42218","4.2595297287849","45.446320272869"
"way/223136442","fountain","","","","","","","","","42218","4.386428982019","45.427539578242"
"way/237377784","place_of_worship","Mosquée de Montreynaud","","muslim","","","","","","42218","4.4033156388397","45.471471694368"
"way/239886847","fountain","","","","","","","","","42218","4.3933067432266","45.429684948057"
"way/244440758","memorial","Monument Jacquard","PA42000048","","","","1912","","3","42218","4.3819290164194","45.441749525742"
"way/41279685","place_of_worship","Église Saint-Pierre","","christian","catholic","","","","","42218","4.4165727370112","45.426180319739"
"way/484047097","ruins","","","","","","","Cendrier de cheminée de l'ancienne Manufacture Nationale d'Armes de Saint-Étienne","","42218","4.3890859190243","45.448856733284"
"way/569655871","fountain","","","","","","","","","42218","4.3865743582386","45.453581837379"
"way/582876118","fountain","","","","","","","","","42218","4.3870024696186","45.441158631199"
"way/582876124","fountain","","","","","","","","","42218","4.3859913500841","45.441241300455"
"way/582876660","fountain","","","","","","","","","42218","4.387679154152","45.438804631812"
"way/582877409","fountain","","","","","","","","","42218","4.3904440420993","45.435155150076"
"way/582877410","fountain","","","","","","","","","42218","4.3911980014312","45.43539693292"
"way/582877521","fountain","Fontaine de la place du Peuple","","","","","1850","","","42218","4.3879549503654","45.436086271715"
"way/582878627","fountain","L'enfant au masque","","","","","1904","","","42218","4.3890721042207","45.431972338477"
"way/582878628","monument","Monument commémoratif aux combattants de la guerre de 1870","","","","","1898","","","42218","4.3887406582079","45.431713256019"
"way/582879171","memorial","Monument à Louis Comte","","","","Louis COMTE 1857-1926, Fondateur de l’œuvre des enfants à la montagne et à la mer __ Pasteur de l'église réformée de Saint-Étienne __ Pionnier de la ligue de la moralité publique __","","","","42218","4.3877031077963","45.431598177424"
"way/582879608","fountain","","","","","","","","","42218","4.3912768496035","45.432072979993"
"way/582881154","memorial","Monument aux Morts","","","","","1933","","","42218","4.3963443489785","45.439554459453"
"way/582881155","monument","Monument aux combattants d'Afrique du Nord","","","","","","","","42218","4.3960910000003","45.439777150422"
"way/582884442","monument","Statue de la Liberté","","","","","1915","","","42218","4.3917408614197","45.424171433806"
"way/587756844","fountain","","","","","","","","","42218","4.3777346615749","45.437501775464"
"way/63241560","place_of_worship","Église Notre-Dame-de-la-Paix","","christian","catholic","","","","","42218","4.3860571457364","45.409352005451"
"way/63242768","place_of_worship","Chapelle de la Charité","PA00117596","christian","","","","","3","42218","4.3912246528457","45.432983222906"
"way/63245470","place_of_worship","Église du Sacré-Cœur","","christian","catholic","","","","","42218","4.3788240183176","45.464081382925"
"way/63246571","place_of_worship","Église Notre Dame du bon secours","","christian","catholic","","","","","42218","4.3851596326171","45.433298342626"
"way/63246804","place_of_worship","Église Sainte-Marguerite","","christian","catholic","","","","","42218","4.4188922469267","45.434629192192"
"way/63248299","place_of_worship","Salle du Royaume des Témoins de Jéhovah","","christian","jehovahs_witness","","","","","42218","4.3854951369591","45.417856222717"
"way/63250770","lavoir","","","","","","","","","42218","4.4416475597113","45.41178173011"
"way/63254175","place_of_worship","Temple de Saint-Étienne","PA42000038","christian","reformed","","","","3","42218","4.3831126716122","45.43921039628"
"way/63255126","place_of_worship","Église Saint-Roch","","christian","catholic","","","","","42218","4.3934639638144","45.429310809069"
"way/63258434","place_of_worship","Église Notre-Dame-de-Lourdes","","christian","catholic","","","","","42218","4.3816876902045","45.428479592999"
"way/63258574","place_of_worship","Église Notre-Dame de Valbenoite","PA00117599","christian","catholic","","","","3","42218","4.3990296151729","45.421639872012"
"way/63262968","place_of_worship","Église Sainte-Marie","PA00132819","christian","catholic","","","","3","42218","4.3924760015703","45.438656290746"
"way/63263836","place_of_worship","Chapelle de l'Immaculée Conception","","christian","","","","","","42218","4.3799387537743","45.442256700045"
"way/63264674","place_of_worship","Église Sainte-Thérèse","","christian","catholic","","","","","42218","4.4133260839678","45.42152494429"
"way/63265624","place_of_worship","Église Saint-Laurent-Saint-Étienne","PA00117598","christian","","","","","3","42218","4.3859025177607","45.436449984147"
"way/63268402","place_of_worship","Église de la Nativité","","christian","catholic","","","","","42218","4.4455709244687","45.410984376231"
"way/63280034","place_of_worship","Église Sainte-Claire","","christian","catholic","","","","","42218","4.4025001498283","45.472075287932"
"way/63282840","yes","Tour Plein Ciel","","","","","","","","42218","4.4036146286031","45.469680767315"
"way/63291111","place_of_worship","Église Saint-André de Côte Chaude","","christian","catholic","","","","","42218","4.3631249357911","45.444942378429"
"way/63291167","place_of_worship","Église Saint-François","PA42000027","christian","catholic","","","","3","42218","4.4024374382148","45.439616879522"
"way/63297029","place_of_worship","Église de la Nativité","IA42000169","christian","catholic","","","","","42218","4.3885789486162","45.444573507651"
"way/63300316","place_of_worship","Mosquée El-Fattah","","muslim","","","","","","42218","4.375533399543","45.435058678607"
"way/63302684","place_of_worship","Église Notre-Dame","","christian","","","","","","42218","4.39204536941","45.435551219903"
"way/63303094","building","Maison de François Ier","PA00117603","","","","16e siècle","","2","42218","4.3855849537876","45.436092224924"
"way/63303532","place_of_worship","Temple antoiniste","","antoinist","","","","","","42218","4.3765104139265","45.456900838226"
"way/63305240","castle","Château de la Roche","","","","","","","","42218","4.4284804623097","45.419552518644"
"way/63310809","place_of_worship","Saint-Jean Baptiste","","christian","catholic","","","","","42218","4.380785344544","45.447779213419"
"way/63313022","building","Maison Vergnette","","","","","","","","42218","4.3845901418642","45.426728779604"
"way/63313295","manor","","","","","","","","","42218","4.3717753910342","45.446901741926"
"way/63313751","place_of_worship","Église Sainte-Barbe","","christian","catholic","","","","","42218","4.4033647481645","45.450640006682"
"way/63314084","place_of_worship","Chapelle Saint-Bernard","","christian","","","","","","42218","4.3798234045651","45.441226683425"
"way/63319764","lavoir","","","","","","","","","42218","4.4551809901068","45.389665623229"
"way/63322493","place_of_worship","Cathédrale Saint-Charles-Borromée","","christian","catholic","","","","","42218","4.3845728788394","45.44104245598"
"way/63326227","place_of_worship","Grande Mosquée Mohammed VI de Saint-Étienne","","muslim","","","","","","42218","4.3990701097672","45.450620815299"
"way/63330400","place_of_worship","Église Saint-Ennemond","","christian","","","","","","42218","4.3817066489277","45.434885529302"
"way/63333475","place_of_worship","Chapelle Saint-Joseph de Monthieu","","christian","catholic","","","","","42218","4.4151064739949","45.44319880552"
"way/63338404","place_of_worship","Église Notre-Dame de Terrenoire","","christian","","","","","","42218","4.4363901418132","45.434505727456"
"way/63338830","place_of_worship","Église Saint-Louis","","christian","catholic","","","","","42218","4.3889164752514","45.434602095488"
"way/63340812","castle","Château de la Perrotière","","","","","","","","42218","4.444865091026","45.429271947438"
"way/63341036","place_of_worship","Église Saint-Pierre-Saint-Paul","","christian","catholic","","","","","42218","4.4012178599633","45.413136043889"
"way/656607890","fountain","","","","","","","","","42218","4.4112383904546","45.420881214786"
"way/656608114","fountain","","","","","","","","","42218","4.4145134786847","45.420847238451"
"way/656608115","fountain","","","","","","","","","42218","4.4137835057964","45.420765105248"
"way/828503406","fountain","","","","","","","","","42218","4.3913183999955","45.428599200518"
"way/953579809","fountain","","","","","","","","","42218","4.3966704223557","45.420907742329"
"way/964917126","castle","","","","","","","","","42218","4.4462350687225","45.410165067551"
