Nombre de délibération,COLL_NOM,COLL_SIRET,DELIB_ID,DELIB_DATE,DELIB_MATIERE_CODE,DELIB_MATIERE_NOM,DELIB_OBJET,BUDGET_ANNEE,BUDGET_NOM,PREF_ID,PREF_DATE,VOTE_EFFECTIF,VOTE_REEL,VOTE_POUR,VOTE_CONTRE,VOTE_ABSTENTION,DELIB_URL
1,Saint-etienne metropole (SEM),24420077000117,2022.00028,2022-03-24,,COMMANDE PUBLIQUE,"PLAN DE RELANCE METROPOLITAIN 2021-2023 - ATTRIBUTION D’UN FONDS
DE CONCOURS A LA COMMUNE DE LA TOUR-EN-JAREZ - CONSTRUCTION
D’UN ESPACE INTERGENERATIONNEL",2022,"Administration Générale du
Budget Principal",PREF042,2022-04-04,123,89,101,0,4,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
2,Saint-etienne metropole (SEM),24420077000117,2022.00033,2022-03-24,,COMMANDE PUBLIQUE,"DELEGATION DE SERVICE PUBLIC TRANSPORT URBAIN DE VOYAGEURS ET
DES SERVICES DE MOBILITES - CHOIX DU DELEGATAIRE - APPROBATION",2022,"annexe
des transports",PREF042,2022-04-04,123,95,98,5,4,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
3,Saint-etienne metropole (SEM),24420077000117,2022.00034,2022-03-24,,COMMANDE PUBLIQUE,"PLAN DE RELANCE METROPOLITAIN 2021-2023 - ATTRIBUTION D’UN FONDS
DE CONCOURS A LA COMMUNE DE FONTANES - AMENAGEMENT DE LA
ZONE DE LOISIRS DU RIO",2022,"Administration
Générale du Budget Principal",PREF042,2022-04-04,123,89,101,0,4,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
4,Saint-etienne metropole (SEM),24420077000117,2022.00047,2022-03-24,,COMMANDE PUBLIQUE,"VŒU RELATIF A LA SCOLARISATION DES ENFANTS DEFICIENTS VISUELS
DANS LA LOIRE",2022,,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
5,Saint-etienne metropole (SEM),24420077000117,2022.00048,2022-03-24,,COMMANDE PUBLIQUE,"TRAVAUX DE DISSIMULATION DES RESEAUX SECS, RUE DU BREUIL SUR LA
COMMUNE DE VILLARS - ATTRIBUTION D’UN FONDS DE CONCOURS AU SIEL",2022,Voirie,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
6,Saint-etienne metropole (SEM),24420077000117,2022.00053,2022-03-24,,COMMANDE PUBLIQUE,"TRAVAUX DE DISSIMULATION DE RESEAUX RUE CLOS MARQUET COMMUNE
DE SAINT-CHAMOND - ATTRIBUTION D’UN FONDS DE CONCOURS AU SIEL",2022,Voirie,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
7,Saint-etienne metropole (SEM),24420077000117,2022.00054,2022-03-24,,URBANISME,"PLAN LOCAL D’URBANISME (PLU) DE ROCHE-LA-MOLIERE - APPROBATION
DE LA MODIFICATION SIMPLIFIEE N°1",2022,"investissement 2022
Prospective, destination Planification",PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
8,Saint-etienne metropole (SEM),24420077000117,2022.00057,2022-03-24,,INSTITUTIONS et VIE POLITIQUE,"DELEGATION CADRE ACCORDEE AU PRESIDENT POUR LA DECISION DE
RECOURIR A L’EMPRUNT ET AUX OPERATIONS DE COUVERTURE",2022,"Compte
Administratif et Budget Primitif",PREF042,2022-04-04,123,92,107,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
9,Saint-etienne metropole (SEM),24420077000117,2022.00103,2022-03-24,,INSTITUTIONS et VIE POLITIQUE,"DESIGNATIONS DES REPRESENTANTS DE SAINT-ETIENNE METROPOLE
DANS DIVERS ORGANISMES",2022,,PREF042,2022-04-04,123,88,104,0,4,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
10,Saint-etienne metropole (SEM),24420077000117,2022.00103,2022-03-24,,COMMANDE PUBLIQUE,"TRAITEMENT DES ECARTS NEGATIFS SUR LES DEPOTS D’ESPECES DES
REGIES A LA BANQUE POSTALE",2022,,PREF042,2022-04-04,123,92,107,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
11,Saint-etienne metropole (SEM),24420077000117,2022.00104,2022-03-24,,COMMANDE PUBLIQUE,Taux de la cotisation foncière des entreprises applicable en 2022,2022,budget principal,PREF042,2022-04-04,123,92,107,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
12,Saint-etienne metropole (SEM),24420077000117,2022.00105,2022-03-24,,COMMANDE PUBLIQUE,"TRAVAUX DE DISSIMULATION DE RESEAUX IMPASSE MARC SEGUIN
COMMUNE DE SAINT-CHAMOND - ATTRIBUTION D’UN FONDS DE CONCOURS
AU SIEL",2022,Voirie,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
13,Saint-etienne metropole (SEM),24420077000117,2022.00107,2022-03-24,,COMMANDE PUBLIQUE,"Plan d’aménagement du massif forestier de la commune de Firminy, situé autour des barrages des Plats et de l’Echapre, en gestion à Saint-Etienne Métropole",2022,,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
14,Saint-etienne metropole (SEM),24420077000117,2022.00107,2022-03-24,,URBANISME,"PLAN LOCAL D’URBANISME (PLU) DE DARGOIRE - MODIFICATION
SIMPLIFIEE N°1 - MODALITES DE MISE A DISPOSITION DU PUBLIC",2022,,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
15,Saint-etienne metropole (SEM),24420077000117,2022.00108,2022-03-24,,COMMANDE PUBLIQUE,"AUTORISATIONS DE PROGRAMME - AJUSTEMENTS DANS LE CADRE DU
BUDGET PRIMITIF 2022",2022,transport,PREF042,2022-04-04,123,90,95,0,9,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
16,Saint-etienne metropole (SEM),24420077000117,2022.00109,2022-03-24,,COMMANDE PUBLIQUE,"SERVICE PUBLIC DE PRODUCTION ET DE DISTRIBUTION D’EAU POTABLE
SUR LE PERIMETRE DESSERVI PAR L’USINE DE SOLAURE - CHOIX DU
DELEGATAIRE",2022,,PREF042,2022-04-04,123,101,98,10,5,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
17,Saint-etienne metropole (SEM),24420077000117,2022.00112,2022-03-24,,COMMANDE PUBLIQUE,"PROJET TERRITOIRE ZERO CHOMEURS DE LONGUE DUREE - SOUTIEN A LA
CANDIDATURE AU FONDS D’EXPERIMENTATION DE LA VILLE DE SAINTETIENNE SUR LE QUARTIER DE MONTREYNAUD - APPROBATION",2022,,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
18,Saint-etienne metropole (SEM),24420077000117,2022.00112,2022-03-24,,COMMANDE PUBLIQUE,Travaux de dissimulation des réseaux secs – Rue Victor Hugo - Commune de Saint-Jean-Bonnefonds - Attribution d’un fonds de concours au SIEL,2022,Voirie,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
19,Saint-etienne metropole (SEM),24420077000117,2022.00113,2022-03-24,,COMMANDE PUBLIQUE,Opération de voirie - Versement d’un fonds de concours par la commune de La Valla-en-Gier à Saint-Etienne Métropole – Modification de la délibération 2021.00536 du 02 décembre 2021,2022,Voirie,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
20,Saint-etienne metropole (SEM),24420077000117,2022.00114,2022-03-24,,COMMANDE PUBLIQUE,Plan de relance métropolitain 2021-2023 - Attribution d'un fonds de concours à la commune de Farnay - Création de deux logements,2022,"Administration
Générale du Budget Principal",PREF042,2022-04-04,123,89,101,0,4,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
21,Saint-etienne metropole (SEM),24420077000117,2022.00114,2022-03-24,,COMMANDE PUBLIQUE,Note d'enjeux dans le cadre de la révision du SCoT Sud Loire,2022,,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
22,Saint-etienne metropole (SEM),24420077000117,2022.00116,2022-03-24,,COMMANDE PUBLIQUE,Taux des taxes foncières applicables en 2022,2022,budget principal de l’exercice 2022,PREF042,2022-04-04,123,90,97,6,1,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
23,Saint-etienne metropole (SEM),24420077000117,2022.00118,2022-03-24,,COMMANDE PUBLIQUE,"Travaux d’extension du réseau BTS (basse tension), secteur de l’église sur la commune de L’Etrat - Attribution d’un fonds de concours au SIEL",2022,Voirie,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
24,Saint-etienne metropole (SEM),24420077000117,2022.00118,2022-03-24,,COMMANDE PUBLIQUE,Travaux de dissimulation de réseaux impasse Chatelard commune de Saint-Chamond - Attribution d’un fonds de concours au SIEL,2022,Voirie,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
25,Saint-etienne metropole (SEM),24420077000117,2022.00118,2022-03-24,,COMMANDE PUBLIQUE,Site Patrimonial Remarquable Saint-Etienne Centre Sud - Nouvel arrêt de projet,2022,,PREF042,2022-03-25,123,88,104,0,4,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
26,Saint-etienne metropole (SEM),24420077000117,2022.00121,2022-03-24,,COMMANDE PUBLIQUE,Contrat de Délégation de service public pour la construction et l’exploitation du crématorium de Montmartre - Avenant n°1,2022,,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
27,Saint-etienne metropole (SEM),24420077000117,2022.00122,2022-03-24,,COMMANDE PUBLIQUE,Tarifs Musée d'art moderne et contemporain - Biennale du design 2022,2022,budget de l’exercice en cours,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
28,Saint-etienne metropole (SEM),24420077000117,2022.00122,2022-03-24,,COMMANDE PUBLIQUE,Travaux d’enfouissement de réseaux secs « rue de Cotatay/Pelissière» commune du Chambon-Feugerolles - Attribution d’un fonds de concours au SIEL,2022,Voirie,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
29,Saint-etienne metropole (SEM),24420077000117,2022.00122,2022-03-24,,COMMANDE PUBLIQUE,Liste des délibérations prises en application des délégations au Bureau : Bureau du 20 janvier 2022 (conformément à la délibération du Conseil Métropolitain du 17 juillet 2020),2022,,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
30,Saint-etienne metropole (SEM),24420077000117,2022.00125,2022-03-24,,COMMANDE PUBLIQUE,Travaux de dissimulation de réseaux rue Loubet commune de Saint-Chamond - Attribution d’un fonds de concours au SIEL,2022,voirie,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
31,Saint-etienne metropole (SEM),24420077000117,2022.00127,2022-03-25,,COMMANDE PUBLIQUE,Traitement des écarts négatifs sur les dépôts d'espèces des régies à la Banque Postale,2022,,PREF042,2022-04-05,123,92,107,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
32,Saint-etienne metropole (SEM),24420077000117,2022.0013,2022-03-24,,,"Travaux d’extension du réseau BTS (basse tension), secteur de l’église sur la commune de L’Etrat - Attribution d’un fonds de concours au SIEL",2022,Voirie,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
33,Saint-etienne metropole (SEM),24420077000117,2022.00131,2022-03-24,,,Travaux de dissimulation de réseaux impasse Chatelard commune de Saint-Chamond - Attribution d’un fonds de concours au SIEL,2022,Voirie,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
34,Saint-etienne metropole (SEM),24420077000117,2022.00131,2022-03-24,,,Site Patrimonial Remarquable Saint-Etienne Centre Sud - Nouvel arrêt de projet,2022,,PREF042,2022-03-25,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
35,Saint-etienne metropole (SEM),24420077000117,2022.00132,2022-03-24,,,Contrat de Délégation de service public pour la construction et l’exploitation du crématorium de Montmartre - Avenant n°1,2022,amenagement,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
36,Saint-etienne metropole (SEM),24420077000117,2022.00133,2022-03-24,,,Tarifs Musée d'art moderne et contemporain - Biennale du design 2022,2022,"budget de l’exercice en cours, à l’article 7062 «redevances à caractère culturel »",PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
37,Saint-etienne metropole (SEM),24420077000117,2022.00133,2022-03-24,,,Travaux d’enfouissement de réseaux secs « rue de Cotatay/Pelissière» commune du Chambon-Feugerolles - Attribution d’un fonds de concours au SIEL,2022,Voirie,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
38,Saint-etienne metropole (SEM),24420077000117,2022.00134,2022-03-24,,,Liste des délibérations prises en application des délégations au Bureau : Bureau du 20 janvier 2022 (conformément à la délibération du Conseil Métropolitain du 17 juillet 2020,2022,,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
