Nombre de délibération,COLL_NOM,COLL_SIRET,DELIB_ID,DELIB_DATE,DELIB_MATIERE_CODE,DELIB_MATIERE_NOM,DELIB_OBJET,BUDGET_ANNEE,BUDGET_NOM,PREF_ID,PREF_DATE,VOTE_EFFECTIF,VOTE_REEL,VOTE_POUR,VOTE_CONTRE,VOTE_ABSTENTION,DELIB_URL
39,Saint-etienne metropole (SEM),24420077000117,2022.00134,2022-03-24,,,Désignations des représentants de Saint-Etienne Métropole dans divers organismes,2022,Désignation des représentants,PREF042,2022-04-04,123,88,104,0,4,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
40,Saint-etienne metropole (SEM),24420077000117,2022.00136,2022-03-24,,,Traitement des écarts négatifs sur les dépôts d'espèces des régies à la Banque Postale,2022,Fiscalité,PREF042,2022-04-04,123,92,107,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
41,Saint-etienne metropole (SEM),24420077000117,2022.00136,2022-03-24,,,Taux de la cotisation foncière des entreprises applicable en 2022,2022,Décisions budgétaires,PREF042,2022-04-04,123,92,107,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
42,Saint-etienne metropole (SEM),24420077000117,2022.00137,2022-03-24,,,Travaux de dissimulation de réseaux impasse Marc Seguin commune de Saint-Chamond - Attribution d’un fonds de concours au SIEL,2022,Voirie,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
43,Saint-etienne metropole (SEM),24420077000117,2022.00139,2022-03-24,,,"Plan d’aménagement du massif forestier de la commune de Firminy, situé autour des barrages des Plats et de l’Echapre, en gestion à Saint-Etienne Métropole",2022,amenagement,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
44,Saint-etienne metropole (SEM),24420077000117,2022.00139,2022-03-24,,,Plan Local d'Urbanisme (PLU) de Dargoire - Modification simplifiée n°1 - Modalités de mise à disposition du public,2022,urbanisme,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
45,Saint-etienne metropole (SEM),24420077000117,2022.0014,2022-03-24,,,Autorisations de programme - Ajustements dans le cadre du budget primitif 2022,2022,,PREF042,2022-04-04,123,90,95,0,9,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
46,Saint-etienne metropole (SEM),24420077000117,2022.00141,2022-03-24,,,Travaux de dissimulation de réseaux rue Jean Mace commune de Saint-Chamond - Attribution d’un fonds de concours au SIEL,2022,voire,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
47,Saint-etienne metropole (SEM),24420077000117,2022.00142,2022-03-24,,,Plan local d'urbanisme (PLU) de la commune de Genilac - Approbation de la modification simplifiée n°2,2022,urbanisme,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
48,Saint-etienne metropole (SEM),24420077000117,2022.00142,2022-03-24,,,Soutien au Gérontopôle Auvergne-Rhône-Alpes (AURA) - Avenant n°1 (année 2022) à la convention de financement triennale 2021-2023,2022,subventions,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
49,Saint-etienne metropole (SEM),24420077000117,2022.00143,2022-03-24,,,Plan local d'Urbanisme (PLU) de la commune de Saint-Romain-en-Jarez - Approbation de la modification simplifiée n°1,2022,Urbanisme,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
50,Saint-etienne metropole (SEM),24420077000117,2022.00144,2022-03-24,,,"Travaux d’extension basse tension, la Guithardière sur la commune de L’Etrat - Attribution d’un fonds de concours au SIEL",2022,Voirie,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
51,Saint-etienne metropole (SEM),24420077000117,2022.00147,2022-03-24,,,Programme Local de l'Habitat - Soutien de Saint-Etienne Métropole à la rénovation énergétique des copropriétés,2022,subventions,PREF042,2022-04-04,123,88,100,0,4,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
52,Saint-etienne metropole (SEM),24420077000117,2022.00148,2022-03-24,,,Liste des délibérations prises en application des délégations au Bureau : Bureau du 10 février 2022 (conformément à la délibération du Conseil Métropolitain du 17 juillet 2020),2022,,PREF042,2022-04-04,123,88,104,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
53,Saint-etienne metropole (SEM),24420077000117,2022.00148,2022-01-27,,,"Travaux de dissimulation des reseaux secs, rue du triolet sur la commune de villars - attribution d’un fonds de concours au siel",2022,Voirie,PREF042,2022-04-04,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
54,Saint-etienne metropole (SEM),24420077000117,2022.00149,2022-01-27,,,Durée d'amortissement des budgets réseaux de chaleur,2022,Environnement,PREF042,2022-04-04,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
55,Saint-etienne metropole (SEM),24420077000117,2022.0015,2022-01-27,,,Travaux de dissimulation de réseaux – Place Neyrand Thiollière - Commune de Lorette - Attribution d'un fonds de concours au SIEL,2022,Voirie,PREF042,2022-04-04,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
56,Saint-etienne metropole (SEM),24420077000117,2022.0015,2022-01-27,,,Plan Local d'Urbanisme (PLU) de La Valla-en-Gier - Modification simplifiée n°1- Modalités de mise à disposition du public,2022,Urbanisme,PREF042,2022-04-04,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
57,Saint-etienne metropole (SEM),24420077000117,2022.00152,2022-01-27,,,Liste des décisions prises en application des délégations au Président (conformément à la délibération du Conseil Métropolitain du 17 juillet 2020),2022,,PREF042,2022-04-04,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
58,Saint-etienne metropole (SEM),24420077000117,2022.00152,2022-01-27,,,Rapport de Saint-Etienne Métropole sur la situation en matière d'égalité femmes hommes pour l'année 2020,2022,,PREF042,2022-04-04,123,93,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
59,Saint-etienne metropole (SEM),24420077000117,2022.00153,2022-01-27,,,Travaux d'extension de réseau électrique secteur Fayet commune de Saint Christo-en-Jarez - Attribution d'un fonds de concours au Siel,2022,Voirie,PREF042,2022-04-04,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
60,Saint-etienne metropole (SEM),24420077000117,2022.00154,2022-01-27,,,"Travaux de dissimulation de réseaux secs"" Allée du Levant"" commune de La Fouillouse - Attribution d'un fonds de concours SIEL",2022,Voirie,PREF042,2022-04-04,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
61,Saint-etienne metropole (SEM),24420077000117,2022.00047,2022-01-27,,,"TRAVAUX DE DISSIMULATION DES RESEAUX SECS, RUE DU TRIOLET SUR LA COMMUNE DE VILLARS - ATTRIBUTION D’UN FONDS DE CONCOURS AU SIEL",2022,VOIRIE,PREF042,2022-02-08,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
62,Saint-etienne metropole (SEM),24420077000117,2022.00039,2022-01-27,,,PLAN DE RELANCE METROPOLITAIN 2021-2023 - ATTRIBUTION D’UN FONDS DE CONCOURS A LA COMMUNE DE SAINT-HEAND - EXTENSION DU BATIMENT DU JARDIN D’ENFANTS ET DU GROUPE SCOLAIRE BEAUVALLON,2022,ADMINISTRATION GÉNÉRALE DU BUDGET PRINCIPAL,PREF042,2022-02-08,123,93,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
63,Saint-etienne metropole (SEM),24420077000117,2022.00043,2022-01-27,,,SYNDICAT MIXTE D’AMENAGEMENT DES GORGES DE LA LOIRE - MODIFICATION DES STATUTS,2022,,PREF042,2022-02-08,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
64,Saint-etienne metropole (SEM),24420077000117,2022.00029,2022-01-27,,,PLAN LOCAL D’URBANISME (PLU) DE VILLARS - MODIFICATION SIMPLIFIEE N°2- MODALITES DE MISE A DISPOSITION DU PUBLIC,2022,INVESTISEMENT 2022 PROSPECTIVE DESTINATION PLANIFICATION,PREF042,2022-01-28,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
65,Saint-etienne metropole (SEM),24420077000117,2022.00056,2022-01-27,,DESIGNATION DES REPRESENTANTS,DESIGNATION DES REPRESENTANTS DE SAINT-ETIENNE METROPOLE AU SEIN DE DIVERS ORGANISMES,2022,,PREF042,2022-02-08,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
66,Saint-etienne metropole (SEM),24420077000117,2022.0003,2022-01-27,,,PLAN LOCAL D’URBANISME (PLU) DE PAVEZIN - MODIFICATION SIMPLIFIEE N°1 - MODALITES DE MISE A DISPOSITION DU PUBLIC - ANNULE ET REMPLACE LA DELIBERATION N° 2021.00396 DU 30/09/2021 SUR LA PERIODE DE MISE A DISPOSITION,2022,INVESTISEMENT 2022 PROSPECTIVE DESTINATION PLANIFICATION,PREF042,2022-01-28,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
67,Saint-etienne metropole (SEM),24420077000117,2022.0004,2022-01-27,,,PLAN DE RELANCE METROPOLITAIN 2021-2023 - ATTRIBUTION D’UN FONDS DE CONCOURS A LA COMMUNE D’UNIEUX - RENOVATION ENERGETIQUE DU GROUPE SCOLAIRE CLAUDIUS BUARD,2022,ADMINISTRATION GÉNÉRALE DU BUDGET PRINCIPAL,PREF042,2022-02-08,123,93,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
68,Saint-etienne metropole (SEM),24420077000117,2022.00059,2022-01-27,,,VOEU RELATIF A LA PARTICIPATION DE L’ETAT A LA PRISE EN CHARGE DU COUT DES AESH SUR LE TEMPS PERISCOLAIRE ET DEMANDANT L’INSTAURATION D’UN VERITABLE STATUT POUR CES ACCOMPAGNANTS,2022,,PREF042,2022-02-08,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
69,Saint-etienne metropole (SEM),24420077000117,2022.00044,2022-01-27,,,LANCEMENT DE L’OPAH COPROPRIETE DEGRADEE CONCORDE-CARAVELLE SUR LE QUARTIER DE LA CHAPELLE A ANDREZIEUX-BOUTHEON : SIGNATURE DE LA CONVENTION,2022,HABITAT,PREF042,2022-02-08,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
70,Saint-etienne metropole (SEM),24420077000117,2022.00036,2022-01-27,,,BUDGET ANNEXE EAU - REDEVANCE EAU POTABLE - RECTIFICATION D’UNE ERREUR MATERIELLE,2022,,PREF042,2022-02-08,123,93,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
71,Saint-etienne metropole (SEM),24420077000117,2022.00038,2022-01-27,,,SYNDICAT MIXTE D’AMENAGEMENT DES GORGES DE LA LOIRE - MODIFICATION DES STATUTS,2022,,PREF042,2022-02-08,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
72,Saint-etienne metropole (SEM),24420077000117,2022.00029,2022-01-27,,,PLAN LOCAL D’URBANISME (PLU) DE VILLARS - MODIFICATION SIMPLIFIEE N°2- MODALITES DE MISE A DISPOSITION DU PUBLIC,2022,INVESTISEMENT 2022 PROSPECTIVE DESTINATION PLANIFICATION,PREF042,2022-01-28,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
73,Saint-etienne metropole (SEM),24420077000117,2022.00051,2022-01-27,,,TRAVAUX D’EXTENSION DE RESEAUX TELECOM – « PROPRIETE FORLINI » RUE DES VIGNES - COMMUNE DE FARNAY - ATTRIBUTION D’UN FONDS DE CONCOURS AU SIEL,2022,VOIRIE,PREF042,2022-02-08,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
74,Saint-etienne metropole (SEM),24420077000117,2022.00027,2022-01-27,,,PLAN LOCAL D’URBANISME (PLU) DE L’HORME - APPROBATION DE LA MODIFICATION SIMPLIFIEE N°4,2022,INVESTISEMENT 2022 PROSPECTIVE DESTINATION PLANIFICATION,PREF042,2022-01-28,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
75,Saint-etienne metropole (SEM),24420077000117,2022.00032,2022-01-27,,,BUDGET 2022 - DEBAT D'ORIENTATION BUDGETAIRE - APPROBATION,2022,,PREF042,2022-02-08,123,95,95,10,3,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
76,Saint-etienne metropole (SEM),24420077000117,2022.00031,2022-01-27,,,RAPPORT DE DEVELOPPEMENT DURABLE 2021,2022,,PREF042,2022-02-08,123,108,,,,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
77,Saint-etienne metropole (SEM),24420077000117,2022.00055,2022-01-27,,,TRAVAUX D’EXTENSION DE RESEAU ELECTRIQUE BASSE TENSION « BOURG DE MARCENOD » COMMUNE DE MARCENOD - ATTRIBUTION D’UN FONDS DE CONCOURS AU SIEL,2022,VOIRIE,PREF042,2022-02-08,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
78,Saint-etienne metropole (SEM),24420077000117,2022.00049,2022-01-27,,,TRAVAUX D’EXTENSION DE RESEAUX BASSE TENSION – « PROPRIETE BARRELON » ALLEE DES PLATANES COMMUNE DE LA TERRASSE-SUR-DORLAY - ATTRIBUTION D’UN FONDS DE CONCOURS AU SIEL,2022,VOIRIE,PREF042,2022-02-08,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
79,Saint-etienne metropole (SEM),24420077000117,2022.00035,2022-01-27,,,DUREE D’AMORTISSEMENT DES IMMOBILISATIONS DES BUDGETS PARCS ET AIRES DE STATIONNEMENT,2022,PARCS ET AIRES DE STATIONNEMENT EN RÉGIE,PREF042,2022-02-08,123,93,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations
80,Saint-etienne metropole (SEM),24420077000117,2022.00052,2022-01-27,,,TRAVAUX DE DISSIMULATION DE RESEAUX – GRANDE RUE SAINT-ENNEMOND COMMUNE DE SAINT-CHAMOND - ATTRIBUTION D’UN FONDS DE CONCOURS AU SIEL,2022,VOIRIE,PREF042,2022-02-08,123,92,110,0,0,https://www.saint-etienne-metropole.fr/la-metropole/vie-democratique/deliberations