id_local;id_osm;code_com;coordonneesxy;capacite;type_accroche;mobilier;acces;gratuit;protection;couverture;surveillance;source;date_maj
node/1712697982;node/1712697982;42218;[4.378871799999999,45.46366510041738];6;;AUTRE;LIBRE ACCES;true;AUTRE;true;false;OpenStreetMap;26/02/2020
node/1742800803;node/1742800803;42218;[4.387595799999999,45.43605910042079];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;27/02/2021
node/1746143847;node/1746143847;42218;[4.381285899999999,45.44134300042013];20;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;01/11/2015
node/1747406108;node/1747406108;42218;[4.3829729,45.45524780041842];3;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;12/10/2019
node/1952291545;node/1952291545;42218;[4.3999891,45.44294270041993];28;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;18/09/2020
node/2228460115;node/2228460115;42218;[4.3859815,45.44767460041935];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/2298091549;node/2298091549;42218;[4.3879941,45.451662700418844];38;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;01/11/2015
node/2310910674;node/2310910674;42218;[4.409077599999999,45.423057300422364];20;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;09/06/2021
node/2343498454;node/2343498454;42218;[4.390497399999999,45.443602800419846];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;07/04/2021
node/2350789690;node/2350789690;42218;[4.3783963,45.43684420042067];8;;AUTRE;LIBRE ACCES;true;CONSIGNE COLLECTIVE FERMEE;true;false;OpenStreetMap;29/11/2019
node/2350789691;node/2350789691;42218;[4.3784472,45.436862100420676];4;;AUTRE;LIBRE ACCES;true;BOX INDIVIDUEL FERME;true;false;OpenStreetMap;28/08/2021
node/2356315765;node/2356315765;42218;[4.388143399999999,45.43467050042094];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;16/12/2021
node/2356319166;node/2356319166;42218;[4.388145,45.4325401004212];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;22/05/2021
node/2356319174;node/2356319174;42218;[4.3890639,45.43200600042126];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;23/09/2021
node/2356336154;node/2356336154;42218;[4.3939819,45.43813760042052];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;27/02/2021
node/2356336169;node/2356336169;42218;[4.3913871,45.43735910042062];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;27/07/2021
node/2356336176;node/2356336176;42218;[4.3929409,45.43722670042063];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;30/04/2021
node/2363129394;node/2363129394;42044;[4.322649200000001,45.394716300425756];;;AUTRE;LIBRE ACCES;true;BOX INDIVIDUEL FERME;true;false;OpenStreetMap;27/06/2013
node/2377251919;node/2377251919;42222;[4.3182026,45.59014790040123];6;;AUTRE;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;07/07/2013
node/2436835692;node/2436835692;42218;[4.3847913,45.446731400419466];6;CADRE;POTELET;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/10/2021
node/2500406276;node/2500406276;42189;[4.3244313,45.434638000420954];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;18/10/2013
node/2533432203;node/2533432203;42218;[4.4043603,45.44197850042004];10;CADRE;POTELET;LIBRE ACCES;true;AUTRE;false;false;cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2013;15/11/2013
node/2624839627;node/2624839627;42218;[4.3871012,45.43975170042033];16;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;18/10/2020
node/2637014187;node/2637014187;42218;[4.2553042,45.44849700041926];16;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;25/01/2014
node/2655788481;node/2655788481;42218;[4.3890624,45.44224920042001];26;;AUTRE;PRIVE;false;AUTRE;true;false;OpenStreetMap;03/04/2019
node/2664625328;node/2664625328;42218;[4.3870522,45.44138990042012];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;08/04/2021
node/2664625332;node/2664625332;42218;[4.3868251,45.44136200042012];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;08/04/2021
node/2715614964;node/2715614964;42218;[4.3857856,45.450081100419055];12;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;07/02/2021
node/2715614983;node/2715614983;42218;[4.3857446,45.45022300041904];18;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;07/02/2021
node/2715614995;node/2715614995;42218;[4.385659899999999,45.45051160041899];18;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;02/05/2021
node/2715614998;node/2715614998;42218;[4.385618899999999,45.45065730041898];18;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;02/05/2021
node/2715615004;node/2715615004;42218;[4.3856446,45.45111520041893];12;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;true;false;OpenStreetMap;06/10/2014
node/2715615010;node/2715615010;42218;[4.385714799999999,45.451341800418916];12;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;01/11/2015
node/2715615016;node/2715615016;42218;[4.386592199999999,45.45146790041889];14;CADRE;POTELET;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;06/10/2014
node/2715615020;node/2715615020;42218;[4.386476299999999,45.45155600041886];14;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;01/11/2015
node/2715615021;node/2715615021;42218;[4.3881935,45.45183390041884];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;01/11/2015
node/2715615024;node/2715615024;42218;[4.3878597,45.45239410041877];15;ROUE;RATELIER;LIBRE ACCES;true;AUTRE;true;false;OpenStreetMap;13/03/2014
node/2860407101;node/2860407101;42207;[4.501642999999999,45.455639000418365];;;AUTRE;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;15/05/2014
node/2931102423;node/2931102423;42218;[4.3982051,45.44343850041986];78;;AUTRE;LIBRE ACCES;false;AUTRE;true;false;OpenStreetMap;13/02/2021
node/3114757256;node/3114757256;42218;[4.3865513,45.44958250041911];14;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;06/10/2014
node/3206083829;node/3206083829;42218;[4.390902,45.430529900421455];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/11/2014
node/3206083830;node/3206083830;42218;[4.389767099999999,45.430498100421445];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;16/12/2021
node/3207792048;node/3207792048;42218;[4.3888136,45.439830400420306];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;05/05/2021
node/3208359790;node/3208359790;42218;[4.381699299999999,45.43730540042062];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;27/11/2014
node/3208359791;node/3208359791;42218;[4.379419399999999,45.43720000042063];5;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;20/01/2021
node/3208370489;node/3208370489;42218;[4.3956288,45.43064530042143];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;27/11/2014
node/3208582282;node/3208582282;42218;[4.3871409,45.4318330004213];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;28/11/2014
node/3330702751;node/3330702751;42218;[4.3937719,45.435254300420866];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;23/09/2021
node/3348052179;node/3348052179;42218;[4.3956522,45.43949270042035];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2021
node/3348084273;node/3348084273;42218;[4.3787650000000005,45.46559390041714];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/3500886244;node/3500886244;42218;[4.3931155,45.41791600042298];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/3618275311;node/3618275311;42218;[4.4029301,45.44099360042017];12;CADRE;POTELET;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;25/06/2015
node/3750184177;node/3750184177;42218;[4.3834766,45.441554300420094];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;22/01/2022
node/3751670124;node/3751670124;42218;[4.3822234,45.442088000420036];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;22/01/2022
node/3762122758;node/3762122758;42218;[4.3936503,45.436098200420794];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;23/09/2021
node/3762122759;node/3762122759;42218;[4.393366999999999,45.43562510042082];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;23/09/2021
node/3811538879;node/3811538879;42218;[4.389542799999999,45.435427200420854];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;08/07/2021
node/3812454548;node/3812454548;42218;[4.386471,45.44447420041974];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;15/01/2022
node/3812476215;node/3812476215;42218;[4.3917527,45.453892600418584];50;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;01/11/2015
node/3812476216;node/3812476216;42218;[4.3917983,45.454058200418565];33;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;01/11/2015
node/3877853600;node/3877853600;42218;[4.3840088999999995,45.421199900422586];4;CADRE;POTELET;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;05/12/2015
node/3940114262;node/3940114262;42218;[4.385958199999999,45.45112250041891];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/01/2016
node/3940114264;node/3940114264;42218;[4.3861522,45.45114900041893];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/01/2016
node/3940114265;node/3940114265;42218;[4.3863366,45.45117590041894];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/01/2016
node/3940114267;node/3940114267;42218;[4.3865148,45.45119870041893];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/01/2016
node/3940114268;node/3940114268;42218;[4.3866891,45.45122370041891];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/01/2016
node/3940114269;node/3940114269;42218;[4.3867433,45.4512618004189];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/01/2016
node/3940114270;node/3940114270;42218;[4.3868320999999995,45.45127480041891];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/01/2016
node/3940114271;node/3940114271;42218;[4.387275999999999,45.451303700418904];18;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/01/2016
node/3940114274;node/3940114274;42218;[4.3874388,45.45132400041889];18;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/01/2016
node/3940114276;node/3940114276;42218;[4.3867009,45.4513789004189];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/01/2016
node/3940114279;node/3940114279;42218;[4.3868192,45.45139550041888];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/01/2016
node/3972053187;node/3972053187;42218;[4.3988079,45.44062110042022];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;03/03/2021
node/3972090502;node/3972090502;42218;[4.3894161,45.45966670041787];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;27/01/2016
node/3972090503;node/3972090503;42218;[4.388334899999999,45.46015320041781];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;27/01/2016
node/3973879662;node/3973879662;42218;[4.3926184,45.42571160042203];12;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;23/08/2016
node/4080189087;node/4080189087;42218;[4.3818301,45.44288720041993];20;CADRE;POTELET;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/03/2016
node/4080189691;node/4080189691;42218;[4.3809197,45.44334730041987];6;CADRE;POTELET;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/03/2016
node/4193587273;node/4193587273;42218;[4.3975755,45.473157700416195];10;CADRE;POTELET;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;18/05/2016
node/4348360989;node/4348360989;42218;[4.387366899999999,45.44518530041965];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/10/2021
node/4348701208;node/4348701208;42218;[4.3868711,45.44623170041952];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/10/2021
node/4360447779;node/4360447779;42320;[4.493295299999999,45.52126820041015];;;AUTRE;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;21/08/2016
node/4362352573;node/4362352573;42218;[4.393579299999999,45.41745930042303];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;23/08/2016
node/4362352574;node/4362352574;42218;[4.393914599999999,45.41470480042337];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;10/05/2020
node/4362355893;node/4362355893;42218;[4.3922345,45.42346050042231];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;23/08/2016
node/4470990514;node/4470990514;42218;[4.3865053,45.44608220041955];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;30/10/2016
node/4674499153;node/4674499153;42218;[4.392326399999999,45.426753200421906];;;AUTRE;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;20/06/2021
node/4674499154;node/4674499154;42218;[4.392307,45.424859800422134];4;;AUTRE;PRIVE;true;AUTRE;false;false;OpenStreetMap;08/02/2017
node/4767822230;node/4767822230;42218;[4.3887277,45.44992940041908];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;31/03/2017
node/4883606865;node/4883606865;42005;[4.2722628,45.526631600409466];5;ROUE;RATELIER;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;29/05/2017
node/5244656777;node/5244656777;42218;[4.391522,45.446267200419534];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;23/11/2017
node/5336695835;node/5336695835;42218;[4.3931979,45.42956340042156];6;CADRE;POTELET;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;13/01/2018
node/5984977760;node/5984977760;42097;[4.317157599999999,45.497817700413115];4;;AUTRE;LIBRE ACCES;true;BOX INDIVIDUEL FERME;false;false;OpenStreetMap;15/10/2018
node/6029352296;node/6029352296;42218;[4.3906076,45.43197450042127];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;15/03/2020
node/6038987986;node/6038987986;42207;[4.516761899999999,45.47199630041635];14;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;05/11/2018
node/6147520628;node/6147520628;42218;[4.3818858,45.44473540041971];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;20/09/2020
node/6518995575;node/6518995575;42218;[4.383539,45.452992100418705];3;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;25/02/2020
node/6518995576;node/6518995576;42218;[4.3877231,45.449945100419086];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;04/03/2020
node/6525540418;node/6525540418;42218;[4.381417999999999,45.45925170041793];6;;AUTRE;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;05/06/2019
node/6550574967;node/6550574967;42218;[4.383901999999999,45.45161040041885];12;;AUTRE;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;16/06/2019
node/6550615256;node/6550615256;42218;[4.392539599999999,45.434480900420965];10;;AUTRE;LIBRE ACCES;false;BOX INDIVIDUEL FERME;true;false;OpenStreetMap;15/02/2022
