id_local;id_osm;code_com;coordonneesxy;capacite;type_accroche;mobilier;acces;gratuit;protection;couverture;surveillance;source;date_maj
node/6648125384;node/6648125384;42218;[4.3972121,45.438761100420436];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;30/04/2021
node/667528824;node/667528824;42218;[4.3906365,45.42743890042182];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/11/2014
node/6728010800;node/6728010800;42242;[4.6180032,45.5558002004057];;;AUTRE;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;20/08/2019
node/701044313;node/701044313;42218;[4.3930251,45.45136510041889];14;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/10/2021
node/701044323;node/701044323;42218;[4.394335699999999,45.45044930041902];32;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/10/2021
node/704677175;node/704677175;42218;[4.3936134,45.417282900423054];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;01/11/2015
node/705879805;node/705879805;42218;[4.4088683,45.42284040042237];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;02/06/2021
node/7162512739;node/7162512739;42218;[4.4203723,45.44186560042006];;;AUTRE;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;27/01/2020
node/7206641667;node/7206641667;42218;[4.3820873,45.42949370042157];6;;AUTRE;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;27/06/2020
node/7240995826;node/7240995826;42218;[4.3952354,45.45931680041791];12;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;13/02/2021
node/7241010159;node/7241010159;42218;[4.3898112,45.459065700417945];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/7243542547;node/7243542547;42218;[4.384713399999999,45.44846200041925];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;25/02/2020
node/7243546350;node/7243546350;42218;[4.3844304,45.45126190041892];3;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;25/02/2020
node/7243546351;node/7243546351;42218;[4.387798,45.450137700419056];;ROUE;RATELIER;PRIVE;true;AUTRE;true;false;OpenStreetMap;25/02/2020
node/7243546352;node/7243546352;42218;[4.3865078,45.449934400419075];;ROUE;RATELIER;PRIVE;true;AUTRE;true;false;OpenStreetMap;25/02/2020
node/7243555218;node/7243555218;42218;[4.388919999999999,45.43697230042068];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;25/02/2020
node/7243572319;node/7243572319;42218;[4.3858902,45.44350960041988];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/10/2021
node/7243572321;node/7243572321;42218;[4.392930999999999,45.439130300420395];2;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;25/02/2020
node/7244157584;node/7244157584;42218;[4.3962726,45.458459100418025];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/7244177085;node/7244177085;42218;[4.397509099999999,45.457448800418135];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/7244177086;node/7244177086;42218;[4.394239499999999,45.45494650041845];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/7244177087;node/7244177087;42218;[4.402308999999999,45.44955090041914];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/7244177088;node/7244177088;42218;[4.405307199999999,45.44687010041944];16;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/7244177089;node/7244177089;42218;[4.4011724,45.44551140041961];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;16/08/2021
node/7244270799;node/7244270799;42218;[4.4003428,45.456429300418286];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/7244297968;node/7244297968;42218;[4.3945212,45.4488445004192];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/7244990608;node/7244990608;42218;[4.392816999999999,45.417028900423084];4;;AUTRE;LIBRE ACCES;true;BOX INDIVIDUEL FERME;true;false;OpenStreetMap;26/02/2020
node/7244991522;node/7244991522;42218;[4.3854543,45.446974600419445];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/7244991523;node/7244991523;42218;[4.3856005,45.44684760041945];5;;AUTRE;PRIVE;true;BOX INDIVIDUEL FERME;true;false;OpenStreetMap;14/09/2021
node/7244991882;node/7244991882;42218;[4.394634399999999,45.45434180041854];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;15/09/2020
node/7244991883;node/7244991883;42218;[4.391144700000001,45.45227340041878];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;true;false;OpenStreetMap;26/02/2020
node/7244997385;node/7244997385;42218;[4.380027799999999,45.464323200417304];4;;AUTRE;LIBRE ACCES;true;BOX INDIVIDUEL FERME;true;false;OpenStreetMap;26/02/2020
node/7244997386;node/7244997386;42218;[4.3800976,45.46428110041731];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/7244997387;node/7244997387;42218;[4.3802188,45.46445350041727];4;;AUTRE;LIBRE ACCES;true;BOX INDIVIDUEL FERME;true;false;OpenStreetMap;26/02/2020
node/7244997388;node/7244997388;42218;[4.3802811,45.46441360041729];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/7244997389;node/7244997389;42218;[4.378167,45.46448720041728];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/7245035373;node/7245035373;42218;[4.3927624,45.41910630042284];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/02/2020
node/7246999565;node/7246999565;42218;[4.3815037,45.4400161004203];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;27/02/2020
node/7278289485;node/7278289485;42110;[4.538959099999999,45.486417100414535];;;AUTRE;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;08/03/2020
node/7278658190;node/7278658190;42207;[4.4929832,45.46144230041765];;;AUTRE;PRIVE;true;AUTRE;true;false;OpenStreetMap;09/03/2020
node/7295509218;node/7295509218;42207;[4.5113448,45.46683760041698];;;AUTRE;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;14/03/2020
node/7296257125;node/7296257125;42218;[4.3922212,45.45151770041887];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;15/03/2020
node/7296257126;node/7296257126;42218;[4.3910611,45.45195660041883];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;15/03/2020
node/7296286931;node/7296286931;42218;[4.3908119999999995,45.43769490042056];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;16/03/2020
node/7296309046;node/7296309046;42218;[4.390805899999999,45.43477310042093];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;15/03/2020
node/7296318611;node/7296318611;42218;[4.3803735,45.43519300042088];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;15/03/2020
node/7298487675;node/7298487675;42218;[4.3920578,45.43496470042091];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;16/03/2020
node/7298533192;node/7298533192;42218;[4.3855683,45.43651400042073];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;16/03/2020
node/7298533193;node/7298533193;42218;[4.3831892,45.4374795004206];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;16/03/2020
node/7298548167;node/7298548167;42218;[4.3918278,45.427775500421795];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;15/07/2021
node/7310076700;node/7310076700;42207;[4.5126938,45.46863940041677];;;AUTRE;;true;AUTRE;true;false;OpenStreetMap;19/03/2020
node/7310840564;node/7310840564;42218;[4.4052238,45.455298400418414];5;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;20/03/2020
node/7333391899;node/7333391899;42218;[4.3911829000000004,45.45653270041825];5;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/03/2020
node/7335752973;node/7335752973;42207;[4.511588,45.45898240041795];;;AUTRE;PRIVE;true;AUTRE;false;false;OpenStreetMap;27/03/2020
node/738162939;node/738162939;42218;[4.388556,45.42055470042266];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;01/11/2015
node/7504017288;node/7504017288;42218;[4.3877699,45.43125680042135];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;10/05/2020
node/7504038285;node/7504038285;42218;[4.3943691,45.415699300423256];2;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;10/05/2020
node/7515689180;node/7515689180;42218;[4.387278,45.45934140041791];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;13/05/2020
node/762632706;node/762632706;42218;[4.3906725,45.42724820042184];12;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;01/11/2015
node/7734261414;node/7734261414;42218;[4.3936548,45.42621570042198];;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;true;false;OpenStreetMap;21/07/2020
node/7774197257;node/7774197257;42218;[4.3832513,45.451062400418934];2;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;31/07/2020
node/7795005173;node/7795005173;42218;[4.3904286,45.4374430004206];3;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;07/08/2020
node/7795037598;node/7795037598;42218;[4.3811264,45.44811280041931];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;07/08/2020
node/7838166514;node/7838166514;42218;[4.4000493999999994,45.442760100419946];30;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;18/09/2020
node/7890138321;node/7890138321;42218;[4.3991728,45.440129400420275];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;20/09/2020
node/7890142797;node/7890142797;42218;[4.399209899999999,45.44018860042027];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;20/09/2020
node/7908137487;node/7908137487;42218;[4.4002837,45.446063900419546];6;;AUTRE;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;15/09/2020
node/7908137488;node/7908137488;42218;[4.400426499999999,45.44599260041955];6;;AUTRE;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;16/08/2021
node/7925479494;node/7925479494;42218;[4.380300599999999,45.435396400420856];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;20/09/2020
node/7925479886;node/7925479886;42218;[4.382292499999999,45.444305900419764];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;20/09/2020
node/8008078264;node/8008078264;42218;[4.3909465,45.43678130042068];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;15/10/2020
node/8008109696;node/8008109696;42218;[4.3849596,45.4398959004203];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;15/10/2020
node/8008111812;node/8008111812;42218;[4.3915653,45.435901800420794];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;15/10/2020
node/8008115769;node/8008115769;42218;[4.3841806,45.43961720042034];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;15/10/2020
node/8018749586;node/8018749586;42218;[4.3885676,45.434527900420974];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;18/10/2020
node/8100188201;node/8100188201;42218;[4.4208248,45.444623100419726];5;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;10/11/2020
node/8121368593;node/8121368593;42218;[4.3901766,45.45373380041861];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;15/11/2020
node/8358824395;node/8358824395;42218;[4.3918445,45.44955230041912];10;;AUTRE;LIBRE ACCES;false;BOX INDIVIDUEL FERME;true;false;OpenStreetMap;24/01/2021
node/8358824398;node/8358824398;42218;[4.3859984,45.449335100419155];10;;AUTRE;LIBRE ACCES;false;BOX INDIVIDUEL FERME;true;false;OpenStreetMap;02/05/2021
node/8377714259;node/8377714259;42218;[4.3982598,45.4102909004239];10;;AUTRE;LIBRE ACCES;true;BOX INDIVIDUEL FERME;false;false;OpenStreetMap;30/01/2021
node/8419929171;node/8419929171;42218;[4.395488,45.45926150041793];10;;AUTRE;LIBRE ACCES;false;BOX INDIVIDUEL FERME;true;false;OpenStreetMap;13/02/2021
node/8419994336;node/8419994336;42218;[4.3875487,45.46167240041762];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;13/02/2021
node/8439363640;node/8439363640;42218;[4.3895569,45.44568980041959];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;27/03/2021
node/8503885756;node/8503885756;42218;[4.3939212,45.41535130042328];10;;AUTRE;PRIVE;false;CONSIGNE COLLECTIVE FERMEE;true;false;OpenStreetMap;10/03/2021
node/8544887317;node/8544887317;42186;[4.606452499999999,45.524176300409785];4;;AUTRE;LIBRE ACCES;true;BOX INDIVIDUEL FERME;false;false;OpenStreetMap;22/12/2021
node/8712953516;node/8712953516;42218;[4.375521,45.43552390042084];14;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;08/05/2021
node/8808495383;node/8808495383;42218;[4.3966719,45.449130100419175];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/10/2021
node/8808495384;node/8808495384;42218;[4.3964439,45.44910180041918];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/10/2021
node/8808495385;node/8808495385;42218;[4.3959554,45.44903320041918];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/10/2021
node/8808495386;node/8808495386;42218;[4.3956365,45.44897010041918];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/10/2021
node/8808495387;node/8808495387;42218;[4.3953942,45.44894670041919];6;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/10/2021
node/8808495388;node/8808495388;42218;[4.3950948,45.448901600419205];10;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;11/10/2021
node/8867753470;node/8867753470;42218;[4.386132299999999,45.43817870042051];4;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;26/06/2021
node/8948904125;node/8948904125;42210;[4.6468332,45.47925100041544];5;ROUE;RATELIER;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;25/07/2021
node/8953999813;node/8953999813;42275;[4.3739823,45.469972000416604];8;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;27/07/2021
node/8954006618;node/8954006618;42275;[4.3734559,45.469424600416666];;CADRE ET ROUE;ARCEAU;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;27/07/2021
way/119185929;way/119185929;42207;[4.517454850001493,45.47273410042643];;;AUTRE;PRIVE;true;AUTRE;true;false;cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2011;09/08/2017
way/154275599;way/154275599;42005;[4.2715731286314735,45.530353323920075];;;AUTRE;LIBRE ACCES;true;AUTRE;true;false;cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012;03/11/2012
way/240485175;way/240485175;42218;[4.394744699999906,45.430269000425085];18;CADRE;POTELET;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;13/01/2018
way/240485177;way/240485177;42218;[4.394741216849538,45.430181350499325];;CADRE;POTELET;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;13/01/2018
way/630873064;way/630873064;42005;[4.278103269859801,45.52509621950184];4;;AUTRE;LIBRE ACCES;true;BOX INDIVIDUEL FERME;false;false;OpenStreetMap;05/10/2018
way/87560140;way/87560140;42095;[4.285814000001559,45.3915420004351];24;;AUTRE;LIBRE ACCES;true;BOX INDIVIDUEL FERME;true;false;cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010;21/08/2021
way/988585115;way/988585115;42207;[4.48966905000091,45.4598998504222];;;AUTRE;LIBRE ACCES;true;AUTRE;false;false;OpenStreetMap;01/10/2021
